performer_id,degree
A_484453,8
A_91056,8
A_37679,8
A_80072,8
A_59355,8
A_43288,8
A_89237,8
A_468369,8
A_60722,8
A_537693,8
A_55400,8
A_496118,8
A_86141,8
A_44546,8
A_73515,8
A_59341,8
A_33876,8
A_104785,8
A_522940,8
A_538444,8
A_91051,8
A_538584,8
A_67268,8
A_42447,8
A_535126,8
A_57396,8
A_469817,8
A_63371,8
A_535047,8
A_108562,8
A_505648,8
A_74503,8
A_522955,8
A_96935,8
A_36629,8
A_86947,8
A_46821,8
A_98200,8
A_517937,8
A_98199,8
A_89136,8
A_86948,8
A_488570,8
A_53187,8
A_116504,8
A_71162,8
A_89751,8
A_111408,8
A_47945,8
A_388175,8
A_494091,8
A_55610,8
A_104091,8
A_104789,8
A_116832,8
A_105745,8
A_90160,8
A_486446,8
A_110503,8
A_55686,8
A_545869,8
A_61765,8
A_99551,8
A_459355,8
A_68181,8
A_68427,8
A_99253,8
A_85283,8
A_496359,8
A_51399,8
A_466598,8
A_484558,8
A_38219,8
A_53113,8
A_537695,8
A_102897,8
A_115801,8
A_85280,8
A_58666,8
A_104787,8
A_55020,8
A_448787,8
A_111010,8
A_486444,8
A_61993,8
A_86493,8
A_91666,8
A_74507,8
A_471525,8
A_109343,8
A_100973,8
A_70358,8
A_99552,8
A_537193,8
A_116551,8
A_104783,8
A_45282,8
A_52777,8
A_30619,8
A_498520,8
A_410677,8
A_45481,8
A_475906,8
A_57787,8
A_59315,8
A_72515,8
A_111223,8
A_92607,8
A_108561,8
A_60870,8
A_61091,8
A_47457,8
A_56161,8
A_36696,8
A_47972,8
A_105693,8
A_74501,8
A_388167,8
A_487263,8
A_522963,8
A_49940,8
A_392869,8
A_498523,8
A_109166,8
A_486304,8
A_30780,8
A_4535,8
A_59834,8
A_485497,8
A_73945,8
A_77549,8
A_104780,8
A_83070,8
A_36410,8
A_91788,8
A_65489,8
A_486534,8
A_515865,8
A_535783,8
A_99258,8
A_99257,8
A_60246,8
A_32921,8
A_72856,8
A_42204,8
A_72625,8
A_101218,8
A_91243,8
A_101477,8
A_86950,8
A_30753,8
A_1390,8
A_16442,8
A_55517,8
A_66928,8
A_60561,8
A_65295,8
A_42265,8
A_489348,8
A_76491,8
A_527888,8
A_469820,8
A_71199,8
A_43895,8
A_105718,8
A_466595,8
A_108551,8
A_77460,8
A_473427,8
A_504474,8
A_43423,8
A_536799,8
A_84686,8
A_61364,8
A_5063,8
A_472802,8
A_110494,8
A_67736,8
A_78853,8
A_55513,8
A_5910,8
A_522953,8
A_63112,8
A_61601,8
A_498522,8
A_73512,8
A_538045,8
A_39764,8
A_86949,8
A_93255,8
A_534569,8
A_103954,8
A_96442,8
A_115410,8
A_8568,8
A_535046,8
A_522896,8
A_110505,8
A_95729,8
A_96202,8
A_517315,8
A_472405,8
A_388174,8
A_89309,8
A_73944,8
A_99165,8
A_91150,8
A_116938,8
A_74570,8
A_85279,8
A_97275,8
A_35718,8
A_82907,8
A_478969,8
A_51081,8
A_86944,8
A_77461,8
A_91242,8
A_95317,8
A_67556,8
A_69754,8
A_31014,8
A_467059,8
A_529622,8
A_86700,8
A_30459,8
A_48380,8
A_535336,8
A_70357,8
A_392872,8
A_71986,8
A_91245,8
A_541942,8
A_99550,8
A_81244,8
A_51724,8
A_517398,8
A_115411,8
A_105654,8
A_39533,8
A_37680,8
A_502367,8
A_392191,8
A_46104,8
A_30013,8
A_55950,8
A_471472,8
A_50452,8
A_75586,8
A_466596,8
A_33463,8
A_469642,8
A_441879,8
A_6080,8
A_104781,8
A_534568,8
A_53494,8
A_90179,8
A_471476,8
A_496123,8
A_55992,8
A_31179,8
A_86884,8
A_78319,8
A_525560,8
A_86946,8
A_496119,8
A_74498,8
A_56254,8
A_90569,8
A_30030,8
A_484451,8
A_108558,8
A_484881,8
A_109988,8
A_77606,8
A_96331,8
A_48072,8
A_63917,8
A_109590,8
A_471474,8
A_36965,8
A_77551,8
A_9723,8
A_39671,8
A_96806,8
A_73514,8
A_56870,8
A_471471,8
A_50583,8
A_32094,8
A_73441,8
A_61366,8
A_514894,8
A_412572,8
A_107598,8
A_456431,8
A_73445,8
A_87725,8
A_498945,8
A_99252,8
A_62945,8
A_493879,8
A_87727,8
A_497062,8
A_98194,8
A_65290,8
A_497832,8
A_513109,8
A_64012,8
A_109986,8
A_110493,8
A_40570,8
A_484560,8
A_74131,8
A_516748,8
A_87380,8
A_110871,8
A_105741,8
A_61434,8
A_537716,8
A_486140,8
A_72213,8
A_73943,8
A_486139,8
A_30035,8
A_34622,8
A_59845,8
A_39606,8
A_52206,8
A_67400,8
A_98102,8
A_59240,8
A_96321,8
A_98193,8
A_393839,8
A_110096,8
A_39159,8
A_47650,8
A_109259,8
A_392193,8
A_91791,8
A_44959,8
A_60266,8
A_476961,8
A_514896,8
A_34574,8
A_98261,8
A_86496,8
A_86951,8
A_445601,8
A_74561,8
A_41430,8
A_459356,8
A_105716,8
A_533761,8
A_30538,8
A_494140,8
A_105747,8
A_37316,8
A_484562,8
A_89234,8
A_523907,8
A_97274,8
A_101338,8
A_102899,8
A_65888,8
A_494031,8
A_88104,8
A_110829,8
A_102898,8
A_69494,8
A_38323,8
A_109987,8
A_61246,8
A_53871,8
A_105653,8
A_391830,8
A_105545,8
A_90360,8
A_91790,8
A_40406,8
A_58521,8
A_74132,8
A_6719,8
A_86952,8
A_96203,8
A_100702,8
A_33521,8
A_63637,8
A_73511,8
A_467060,8
A_441878,8
A_489772,8
A_452995,8
A_59518,8
A_65890,8
A_44124,8
A_114010,8
A_72608,8
A_73932,8
A_102879,8
A_91789,8
A_48086,8
A_48385,8
A_522932,8
A_98829,8
A_49743,8
A_61815,8
A_472801,8
A_55200,8
A_534775,8
A_520362,8
A_35776,8
A_12504,8
A_98323,8
A_67041,8
A_104436,8
A_91053,8
A_534570,8
A_62082,8
A_514899,8
A_534420,8
A_467058,8
A_482529,8
A_471524,8
A_466597,8
A_517210,8
A_90180,8
A_475505,8
A_68519,8
A_99544,8
A_518142,8
A_4157,8
A_110195,8
A_74499,8
A_98196,8
A_29497,8
A_33304,8
A_56975,8
A_486445,8
A_116831,8
A_111012,8
A_72002,8
A_43988,8
A_484452,8
A_47060,8
A_30698,8
A_77469,8
A_96323,8
A_490675,8
A_58304,8
A_388173,8
A_91055,8
A_111009,8
A_480090,8
A_117512,8
A_86491,8
A_96912,8
A_35306,8
A_36819,8
A_103531,8
A_74569,8
A_32336,8
A_86207,8
A_58448,8
A_484563,8
A_31804,8
A_494034,8
A_495737,8
A_65461,8
A_88610,8
A_84530,8
A_475908,8
A_495740,8
A_110492,8
A_29627,8
A_56885,8
A_392873,8
A_472803,8
A_495736,8
A_61786,8
A_498521,8
A_89750,8
A_51326,8
A_74566,8
A_15716,8
A_37402,8
A_80271,8
A_37561,8
A_47530,8
A_74504,8
A_104786,8
A_76025,8
A_472408,8
A_495738,8
A_48070,8
A_38054,8
A_109258,8
A_536800,8
A_110490,8
A_47392,8
A_83707,8
A_67687,8
A_103751,8
A_30432,8
A_99151,8
A_50241,8
A_108941,8
A_49895,8
A_482794,8
A_466673,8
A_60321,8
A_509325,8
A_496117,8
A_80318,8
A_79612,8
A_99254,8
A_476959,8
A_536457,8
A_475905,8
A_104437,8
A_96326,8
A_50072,8
A_100029,8
A_537692,8
A_74560,8
A_52756,8
A_101722,8
A_50099,8
A_514898,8
A_37335,8
A_117607,8
A_105353,8
A_498889,8
A_489602,8
A_100995,8
A_96333,8
A_40507,8
A_111098,8
A_532487,8
A_504607,8
A_98195,8
A_503120,8
A_29336,8
A_87251,8
A_91244,8
A_468371,8
A_104778,8
A_36609,8
A_522358,8
A_486196,8
A_99255,8
A_493542,8
A_482796,8
A_59046,8
A_89232,8
A_48409,8
A_109092,8
A_110421,8
A_66138,8
A_498888,8
A_72859,8
A_468370,8
A_101528,8
A_40522,8
A_75966,8
A_50913,8
A_86945,8
A_50255,8
A_108556,8
A_61243,8
A_517792,8
A_105748,8
A_31671,8
A_101712,8
A_60277,8
A_536798,8
A_60295,8
A_71989,8
A_47849,8
A_59241,8
A_42809,8
A_72623,8
A_85282,8
A_392199,8
A_66840,8
A_49744,8
A_109319,8
A_509324,8
A_79929,8
A_39146,8
A_469821,8
A_486123,8
A_64604,8
A_452996,8
A_68578,8
A_532488,8
A_516953,8
A_108651,8
A_57673,8
A_63013,8
A_536455,8
A_32597,8
A_40895,8
A_4075,8
A_69746,8
A_61454,8
A_98198,8
A_102135,8
A_535127,8
A_68568,8
A_393942,8
A_90161,8
A_388169,8
A_480783,8
A_116830,8
A_29486,8
A_475907,8
A_109989,8
A_86305,8
A_73631,8
A_498886,8
A_65901,8
A_388171,8
A_61850,8
A_63199,8
A_452436,8
A_108554,8
A_52917,8
A_495741,8
A_73931,8
A_99545,8
A_522802,8
A_22390,8
A_56960,8
A_379721,8
A_111207,8
A_110491,8
A_1424,8
A_537697,8
A_52088,8
A_72860,8
A_36290,8
A_55658,8
A_496120,8
A_58172,8
A_102625,8
A_44541,8
A_513470,8
A_89982,8
A_71382,8
A_65529,8
A_62911,8
A_494558,8
A_496122,8
A_34364,8
A_31765,8
A_470237,8
A_56715,8
A_43604,8
A_475374,8
A_8309,8
A_45225,8
A_53507,8
A_532486,8
A_106494,8
A_31354,8
A_62084,8
A_85281,8
A_107160,7
A_104635,7
A_95791,7
A_87286,7
A_511690,7
A_402002,7
A_491239,7
A_80021,7
A_43919,7
A_99767,7
A_536894,7
A_73313,7
A_486474,7
A_95786,7
A_484152,7
A_47397,7
A_383055,7
A_39041,7
A_72245,7
A_5635,7
A_60846,7
A_394874,7
A_93769,7
A_487327,7
A_399362,7
A_14709,7
A_30511,7
A_111070,7
A_474587,7
A_107001,7
A_50035,7
A_50224,7
A_96230,7
A_486158,7
A_93599,7
A_80662,7
A_88456,7
A_486473,7
A_93771,7
A_95898,7
A_547371,7
A_42449,7
A_91216,7
A_523609,7
A_533974,7
A_52850,7
A_110378,7
A_509266,7
A_45901,7
A_61670,7
A_60323,7
A_532881,7
A_8605,7
A_111075,7
A_73397,7
A_39408,7
A_59352,7
A_42776,7
A_532027,7
A_80668,7
A_71557,7
A_32704,7
A_15039,7
A_101496,7
A_459353,7
A_32826,7
A_532797,7
A_44561,7
A_73157,7
A_69798,7
A_59153,7
A_30295,7
A_73174,7
A_52873,7
A_46312,7
A_94210,7
A_89922,7
A_99770,7
A_74324,7
A_80069,7
A_51795,7
A_73188,7
A_513659,7
A_39716,7
A_95831,7
A_68187,7
A_459169,7
A_44676,7
A_493688,7
A_62795,7
A_110478,7
A_40168,7
A_117064,7
A_40803,7
A_70022,7
A_44111,7
A_74323,7
A_101050,7
A_69101,7
A_485593,7
A_55249,7
A_104636,7
A_72682,7
A_52493,7
A_482101,7
A_489831,7
A_4312,7
A_94154,7
A_7441,7
A_75658,7
A_75156,7
A_57058,7
A_62541,7
A_58406,7
A_99769,7
A_92875,7
A_51781,7
A_36826,7
A_86062,7
A_118969,7
A_90879,7
A_515841,7
A_533976,7
A_70508,7
A_406862,7
A_392399,7
A_35115,7
A_117061,7
A_393777,7
A_86202,7
A_75551,7
A_34293,7
A_110816,7
A_89553,7
A_75617,7
A_34559,7
A_536896,7
A_32146,7
A_88457,7
A_54604,7
A_482329,7
A_94212,7
A_96532,7
A_104633,7
A_72179,7
A_107157,7
A_35174,7
A_483055,7
A_94214,7
A_73163,7
A_38242,7
A_71646,7
A_102781,7
A_44079,7
A_63929,7
A_473465,7
A_99162,7
A_110907,7
A_107152,7
A_93774,7
A_112455,7
A_88458,7
A_79717,7
A_108998,7
A_24168,7
A_14685,7
A_48598,7
A_92530,7
A_525243,7
A_34981,7
A_110833,7
A_53124,7
A_32177,7
A_109963,7
A_505632,7
A_99154,7
A_482542,7
A_75554,7
A_14669,7
A_114688,7
A_100993,7
A_91045,7
A_75245,7
A_44110,7
A_35208,7
A_529631,7
A_80666,7
A_84776,7
A_414914,7
A_50032,7
A_22286,7
A_104634,7
A_98521,7
A_92772,7
A_490678,7
A_46960,7
A_522257,7
A_86060,7
A_43451,7
A_104959,7
A_23823,7
A_86517,7
A_33064,7
A_36644,7
A_478809,7
A_75616,7
A_391073,7
A_34587,7
A_50994,7
A_44308,7
A_87404,7
A_485675,7
A_56590,7
A_112009,7
A_484296,7
A_33133,7
A_94213,7
A_107373,7
A_110100,7
A_90572,7
A_522964,7
A_80365,7
A_75552,7
A_35979,7
A_392396,7
A_90226,7
A_83899,7
A_109248,7
A_84775,7
A_53797,7
A_392395,7
A_30931,7
A_526112,7
A_524778,7
A_41984,7
A_8249,7
A_54305,7
A_91044,7
A_55988,7
A_84774,7
A_33618,7
A_110379,7
A_111713,7
A_87934,7
A_90050,7
A_80669,7
A_98847,7
A_414915,7
A_111939,7
A_107370,7
A_4952,7
A_35196,7
A_57381,7
A_46996,7
A_39645,7
A_532882,7
A_43443,7
A_70751,7
A_58790,7
A_79987,7
A_56419,7
A_93772,7
A_79367,7
A_70500,7
A_100706,7
A_73164,7
A_92874,7
A_95788,7
A_87189,7
A_543027,7
A_110831,7
A_51603,7
A_109247,7
A_39893,7
A_532025,7
A_72852,7
A_38496,7
A_495837,7
A_68135,7
A_101051,7
A_491525,7
A_83784,7
A_31464,7
A_55538,7
A_103084,7
A_478227,7
A_520498,7
A_40579,7
A_87935,7
A_536351,7
A_73395,7
A_98024,7
A_40382,7
A_384849,7
A_16327,7
A_91704,7
A_32987,7
A_513145,7
A_112039,7
A_484366,7
A_487873,7
A_57334,7
A_35987,7
A_111068,7
A_58630,7
A_524777,7
A_87931,7
A_472316,7
A_98846,7
A_57123,7
A_80402,7
A_92252,7
A_524766,7
A_89681,7
A_472342,7
A_75560,7
A_95787,7
A_51640,7
A_503393,7
A_59292,7
A_524776,7
A_524779,7
A_43357,7
A_54271,7
A_30482,7
A_86862,7
A_39440,7
A_57681,7
A_71209,7
A_36827,7
A_68670,7
A_543026,7
A_49145,7
A_533975,7
A_502798,7
A_55949,7
A_483470,7
A_45339,7
A_46749,7
A_43545,7
A_536899,7
A_536937,7
A_524775,7
A_61599,7
A_75562,7
A_32992,7
A_70514,7
A_99771,7
A_42562,7
A_63033,7
A_475465,7
A_93770,7
A_108476,7
A_48751,7
A_86063,7
A_37826,7
A_87293,7
A_117536,7
A_46317,7
A_501201,7
A_12148,7
A_509936,7
A_103085,7
A_107153,7
A_117065,7
A_42426,7
A_472317,7
A_479839,7
A_506951,7
A_41573,7
A_58837,7
A_87288,7
A_517155,7
A_49805,7
A_99048,7
A_30121,7
A_86061,7
A_45699,7
A_501261,7
A_89218,7
A_31554,7
A_110834,7
A_116698,7
A_110475,7
A_75260,7
A_110477,7
A_15106,7
A_402314,7
A_98218,7
A_89793,7
A_71556,7
A_57554,7
A_460154,7
A_31401,7
A_7539,7
A_110476,7
A_72683,7
A_531931,7
A_32257,7
A_481286,7
A_39637,7
A_90576,7
A_92117,7
A_109002,7
A_110830,7
A_34272,7
A_53555,7
A_56609,7
A_529641,7
A_78525,7
A_511417,7
A_40341,7
A_103910,7
A_29009,7
A_39145,7
A_111703,7
A_107156,7
A_377531,7
A_536936,7
A_536935,7
A_80503,7
A_471416,7
A_41121,7
A_71559,7
A_90719,7
A_30987,7
A_107371,7
A_87929,7
A_501199,7
A_15793,7
A_110832,7
A_9709,7
A_54333,7
A_5312,7
A_90782,7
A_31100,7
A_90573,7
A_88268,7
A_63445,7
A_50489,7
A_482333,7
A_56507,7
A_524780,7
A_86064,7
A_377619,7
A_58142,7
A_56910,7
A_60391,7
A_51288,7
A_71208,7
A_89528,7
A_38230,7
A_487874,7
A_73398,7
A_79840,7
A_392398,7
A_47227,7
A_90227,7
A_426594,7
A_87323,7
A_72839,7
A_414917,7
A_56704,7
A_118659,7
A_63155,7
A_91705,7
A_80671,7
A_111712,7
A_95790,7
A_474589,7
A_34156,7
A_107159,7
A_88876,7
A_86364,7
A_94153,7
A_7345,7
A_485788,7
A_59384,7
A_51485,7
A_103703,7
A_87238,7
A_111107,7
A_29599,7
A_490694,7
A_95789,7
A_36766,7
A_12671,7
A_70511,7
A_104108,7
A_86298,7
A_44224,7
A_546696,7
A_72846,7
A_117063,7
A_40388,7
A_426595,7
A_86864,7
A_99768,7
A_59600,7
A_73396,7
A_104492,7
A_117535,7
A_94366,7
A_523711,7
A_48338,7
A_547370,7
A_32880,7
A_402315,7
A_393693,7
A_536897,7
A_56227,7
A_502293,7
A_94451,7
A_51909,7
A_93505,7
A_87287,7
A_108999,7
A_109000,7
A_487328,7
A_482327,7
A_93600,7
A_493036,7
A_532476,7
A_532028,7
A_47637,7
A_112324,7
A_488668,7
A_1263,7
A_94114,7
A_32618,7
A_75253,7
A_90880,7
A_87930,7
A_94216,7
A_117062,7
A_99233,7
A_110092,7
A_536938,7
A_110020,7
A_492707,7
A_482829,7
A_55654,7
A_524781,7
A_547373,7
A_71645,7
A_40056,7
A_52591,7
A_86271,7
A_38823,7
A_33861,7
A_50424,7
A_39685,7
A_394878,7
A_87936,7
A_482332,7
A_513660,7
A_38361,7
A_501049,7
A_113690,7
A_57835,7
A_491503,7
A_86867,7
A_64866,7
A_39619,7
A_53581,7
A_94205,7
A_511416,7
A_118925,7
A_54844,7
A_50768,7
A_472343,7
A_36767,7
A_87402,7
A_62730,7
A_73165,7
A_85363,7
A_46043,7
A_483522,7
A_501198,7
A_68229,7
A_87933,7
A_87405,7
A_35817,7
A_92251,7
A_536898,7
A_62558,7
A_34884,7
A_490679,7
A_31459,7
A_486157,7
A_35942,6
A_29991,6
A_103502,6
A_515044,6
A_75918,6
A_60459,6
A_525456,6
A_90045,6
A_521124,6
A_85034,6
A_515598,6
A_537891,6
A_103348,6
A_391800,6
A_505651,6
A_63817,6
A_74673,6
A_521126,6
A_16397,6
A_90031,6
A_488078,6
A_74669,6
A_484601,6
A_488073,6
A_45723,6
A_471908,6
A_498856,6
A_90041,6
A_101785,6
A_36997,6
A_33755,6
A_70120,6
A_31656,6
A_32297,6
A_493449,6
A_108720,6
A_448768,6
A_49757,6
A_100668,6
A_521129,6
A_92791,6
A_79963,6
A_516440,6
A_497987,6
A_544423,6
A_406959,6
A_484098,6
A_88929,6
A_81369,6
A_88338,6
A_53804,6
A_30342,6
A_52855,6
A_79015,6
A_99262,6
A_488353,6
A_489623,6
A_102805,6
A_84888,6
A_42448,6
A_525792,6
A_52061,6
A_522750,6
A_112125,6
A_87526,6
A_70910,6
A_476868,6
A_85220,6
A_33086,6
A_516437,6
A_521117,6
A_50165,6
A_481805,6
A_36399,6
A_108680,6
A_492491,6
A_40198,6
A_81320,6
A_14886,6
A_64556,6
A_78868,6
A_32331,6
A_495659,6
A_117069,6
A_79730,6
A_485934,6
A_108179,6
A_485654,6
A_8086,6
A_40300,6
A_482951,6
A_74670,6
A_78554,6
A_35926,6
A_49436,6
A_40376,6
A_533386,6
A_537895,6
A_482949,6
A_90342,6
A_83484,6
A_110189,6
A_513500,6
A_521114,6
A_109658,6
A_71091,6
A_32933,6
A_491197,6
A_505352,6
A_87528,6
A_74452,6
A_99266,6
A_110164,6
A_476945,6
A_495870,6
A_79506,6
A_78182,6
A_91071,6
A_32982,6
A_405837,6
A_541099,6
A_87010,6
A_80392,6
A_483183,6
A_71726,6
A_102803,6
A_86845,6
A_64056,6
A_109662,6
A_483181,6
A_52331,6
A_33853,6
A_15778,6
A_93100,6
A_481804,6
A_98231,6
A_504245,6
A_34467,6
A_539757,6
A_531730,6
A_489945,6
A_90044,6
A_74455,6
A_91701,6
A_55555,6
A_78871,6
A_91810,6
A_430865,6
A_79107,6
A_106945,6
A_496320,6
A_68006,6
A_537894,6
A_485656,6
A_34378,6
A_12211,6
A_90000,6
A_523036,6
A_526325,6
A_522331,6
A_487298,6
A_535286,6
A_71323,6
A_108643,6
A_481803,6
A_521116,6
A_543611,6
A_498173,6
A_83434,6
A_69522,6
A_6847,6
A_61938,6
A_516439,6
A_478981,6
A_70123,6
A_75746,6
A_501121,6
A_474116,6
A_105873,6
A_77482,6
A_55735,6
A_70882,6
A_54217,6
A_538699,6
A_76199,6
A_475873,6
A_540036,6
A_432556,6
A_107485,6
A_487162,6
A_72827,6
A_29470,6
A_108679,6
A_87386,6
A_491763,6
A_110874,6
A_34955,6
A_515597,6
A_519790,6
A_47156,6
A_60419,6
A_70495,6
A_51607,6
A_76195,6
A_37900,6
A_536658,6
A_74674,6
A_70526,6
A_456652,6
A_35587,6
A_101110,6
A_74447,6
A_108639,6
A_58091,6
A_468071,6
A_69571,6
A_69521,6
A_39817,6
A_537893,6
A_40967,6
A_68416,6
A_475545,6
A_496323,6
A_71391,6
A_490835,6
A_475763,6
A_491586,6
A_49947,6
A_1341,6
A_491761,6
A_486448,6
A_486449,6
A_52940,6
A_488070,6
A_529021,6
A_76201,6
A_96075,6
A_31458,6
A_96198,6
A_51412,6
A_87355,6
A_112690,6
A_481800,6
A_8256,6
A_488424,6
A_470642,6
A_537892,6
A_30120,6
A_86577,6
A_488425,6
A_488077,6
A_74453,6
A_490592,6
A_53607,6
A_485268,6
A_533387,6
A_74454,6
A_15789,6
A_515043,6
A_94151,6
A_541096,6
A_535252,6
A_517787,6
A_100007,6
A_483180,6
A_52669,6
A_90046,6
A_488066,6
A_502365,6
A_453746,6
A_52320,6
A_90169,6
A_46719,6
A_535251,6
A_521115,6
A_73425,6
A_485602,6
A_515883,6
A_107488,6
A_85158,6
A_487812,6
A_485935,6
A_493164,6
A_84890,6
A_45074,6
A_481795,6
A_88149,6
A_412408,6
A_102616,6
A_34453,6
A_108721,6
A_540037,6
A_97249,6
A_61292,6
A_91074,6
A_106721,6
A_88281,6
A_100982,6
A_35838,6
A_37874,6
A_98229,6
A_58571,6
A_50875,6
A_538698,6
A_85221,6
A_42876,6
A_46268,6
A_81209,6
A_407615,6
A_39192,6
A_102191,6
A_74456,6
A_70124,6
A_60917,6
A_32828,6
A_90037,6
A_99202,6
A_36610,6
A_15539,6
A_72835,6
A_497511,6
A_516428,6
A_34302,6
A_90343,6
A_72595,6
A_29997,6
A_76197,6
A_53190,6
A_58349,6
A_103869,6
A_15488,6
A_33795,6
A_486452,6
A_71713,6
A_32559,6
A_75138,6
A_91049,6
A_112956,6
A_74436,6
A_66020,6
A_483178,6
A_92873,6
A_102617,6
A_84891,6
A_489281,6
A_117071,6
A_107487,6
A_70844,6
A_109661,6
A_109657,6
A_74672,6
A_99203,6
A_86886,6
A_84191,6
A_109659,6
A_488427,6
A_391861,6
A_114203,6
A_496356,6
A_116921,6
A_493190,6
A_34702,6
A_46151,6
A_49013,6
A_59295,6
A_42872,6
A_536774,6
A_61848,6
A_65501,6
A_112075,6
A_527894,6
A_538696,6
A_84190,6
A_506231,6
A_87009,6
A_109023,6
A_520692,6
A_86939,6
A_68575,6
A_43254,6
A_29682,6
A_485295,6
A_62486,6
A_476943,6
A_90200,6
A_482590,6
A_486879,6
A_110911,6
A_520693,6
A_522751,6
A_487163,6
A_86938,6
A_488422,6
A_71723,6
A_32451,6
A_496321,6
A_58396,6
A_39165,6
A_52771,6
A_46027,6
A_47946,6
A_91073,6
A_56172,6
A_91072,6
A_540035,6
A_475383,6
A_93570,6
A_96804,6
A_87385,6
A_90168,6
A_96977,6
A_52151,6
A_70860,6
A_96973,6
A_85154,6
A_86852,6
A_53166,6
A_486612,6
A_491762,6
A_102710,6
A_52622,6
A_487811,6
A_48963,6
A_104190,6
A_77480,6
A_74357,6
A_519797,6
A_501213,6
A_90469,6
A_46078,6
A_58958,6
A_452425,6
A_52953,6
A_538695,6
A_40848,6
A_106365,6
A_473451,6
A_80389,6
A_488069,6
A_486450,6
A_80390,6
A_117531,6
A_98230,6
A_525793,6
A_116699,6
A_54057,6
A_490238,6
A_33954,6
A_70849,6
A_54335,6
A_94171,6
A_93645,6
A_109022,6
A_65963,6
A_60128,6
A_36683,6
A_475764,6
A_533389,6
A_41725,6
A_32522,6
A_473439,6
A_491054,6
A_74671,6
A_43810,6
A_541097,6
A_73423,6
A_488076,6
A_520581,6
A_72580,6
A_81727,6
A_32455,6
A_52807,6
A_109660,6
A_62060,6
A_71280,6
A_501212,6
A_31173,6
A_97240,6
A_53459,6
A_525430,6
A_491052,6
A_430866,6
A_61433,6
A_495219,6
A_64961,6
A_486453,6
A_111069,6
A_56906,6
A_496322,6
A_520694,6
A_86696,6
A_523037,6
A_71704,6
A_531628,6
A_107486,6
A_391862,6
A_516434,6
A_499545,6
A_79727,6
A_90167,6
A_101097,6
A_54345,6
A_79944,6
A_535320,6
A_14876,6
A_77445,6
A_5411,6
A_31217,6
A_108719,6
A_79943,6
A_505969,6
A_1460,6
A_8982,6
A_63277,6
A_83807,6
A_52322,6
A_523035,6
A_73576,6
A_54048,6
A_85877,6
A_31438,6
A_87529,6
A_71714,6
A_515996,6
A_491585,6
A_481726,6
A_32371,6
A_80858,6
A_491051,6
A_531631,6
A_79127,6
A_82102,6
A_445926,6
A_484600,6
A_83806,6
A_483182,6
A_488428,6
A_86679,6
A_537896,6
A_483179,6
A_100152,6
A_58795,6
A_78551,6
A_475544,6
A_527891,6
A_525486,6
A_520584,6
A_62108,6
A_475384,6
A_96076,6
A_74101,6
A_473176,6
A_529624,6
A_538697,6
A_101882,6
A_79720,6
A_405838,6
A_74356,6
A_488426,6
A_496325,6
A_101784,6
A_111102,6
A_475382,6
A_496324,6
A_76198,6
A_90468,6
A_92962,6
A_90470,6
A_29481,6
A_456650,6
A_50718,6
A_507792,6
A_87530,6
A_542395,6
A_520582,6
A_85205,6
A_485655,6
A_457151,6
A_66951,6
A_470256,6
A_54568,6
A_74457,6
A_79173,6
A_31086,5
A_24641,5
A_542654,5
A_88013,5
A_74238,5
A_89259,5
A_543385,5
A_97304,5
A_89611,5
A_58054,5
A_109171,5
A_495663,5
A_522757,5
A_6656,5
A_89703,5
A_74237,5
A_497716,5
A_62629,5
A_88169,5
A_496891,5
A_80358,5
A_86426,5
A_487705,5
A_101100,5
A_86266,5
A_523547,5
A_498078,5
A_11865,5
A_89610,5
A_81723,5
A_92346,5
A_73410,5
A_495664,5
A_89257,5
A_53372,5
A_495889,5
A_62319,5
A_115624,5
A_470696,5
A_524276,5
A_73537,5
A_112223,5
A_109478,5
A_75339,5
A_518400,5
A_523546,5
A_46037,5
A_112414,5
A_56530,5
A_536487,5
A_73354,5
A_57094,5
A_55447,5
A_105047,5
A_493173,5
A_80053,5
A_74272,5
A_47335,5
A_115899,5
A_101869,5
A_493971,5
A_100904,5
A_83917,5
A_84831,5
A_536512,5
A_91496,5
A_115799,5
A_535035,5
A_392137,5
A_94612,5
A_104214,5
A_86177,5
A_87552,5
A_73814,5
A_387056,5
A_111908,5
A_43316,5
A_115898,5
A_34719,5
A_58372,5
A_518664,5
A_63406,5
A_33555,5
A_34726,5
A_83325,5
A_70877,5
A_539900,5
A_84336,5
A_523785,5
A_80355,5
A_523552,5
A_491218,5
A_90893,5
A_484299,5
A_481052,5
A_79620,5
A_53688,5
A_115258,5
A_99190,5
A_538739,5
A_54395,5
A_540259,5
A_31695,5
A_104480,5
A_79119,5
A_495266,5
A_112046,5
A_33420,5
A_76647,5
A_15368,5
A_46825,5
A_104211,5
A_88284,5
A_490743,5
A_523414,5
A_57478,5
A_45675,5
A_104209,5
A_88285,5
A_87182,5
A_518667,5
A_498079,5
A_482527,5
A_495236,5
A_519596,5
A_457008,5
A_82401,5
A_456973,5
A_70964,5
A_91495,5
A_470698,5
A_519595,5
A_76107,5
A_43912,5
A_86611,5
A_65775,5
A_33417,5
A_47327,5
A_112415,5
A_486059,5
A_99757,5
A_112287,5
A_32693,5
A_486903,5
A_530687,5
A_501132,5
A_60944,5
A_535018,5
A_4018,5
A_484298,5
A_489566,5
A_44109,5
A_43780,5
A_486056,5
A_63826,5
